class,surface,image_name,img_inst_id
Pseudo-nitzschia-delicatissima,17474.0,Pn_delicatissima_20230523_0DB2_16.jpg,276
Pseudo-nitzschia-delicatissima,15529.0,Pn_delicatissima_20230523_0DB2_16.jpg,277
Pseudo-nitzschia-delicatissima,15566.0,Pn_delicatissima_20230523_0DB2_17.jpg,278
Pseudo-nitzschia-delicatissima,9022.0,Pn_delicatissima_20230523_0DB2_17.jpg,279
Pseudo-nitzschia-delicatissima,15676.0,Pn_delicatissima_20230523_0DB2_17.jpg,280
Pseudo-nitzschia-delicatissima,15702.0,Pn_delicatissima_20230523_0DB2_19.jpg,281
Pseudo-nitzschia-delicatissima,17731.0,Pn_delicatissima_20230523_0DB2_2.jpg,282
Pseudo-nitzschia-delicatissima,15485.0,Pn_delicatissima_20230523_0DB2_20.jpg,283
Pseudo-nitzschia-delicatissima,15055.0,Pn_delicatissima_20230523_0DB2_20.jpg,284
Pseudo-nitzschia-delicatissima,14435.0,Pn_delicatissima_20230523_0DB2_20.jpg,285
Pseudo-nitzschia-delicatissima,9383.0,Pn_delicatissima_20230523_0DB2_21.jpg,286
Pseudo-nitzschia-delicatissima,13023.0,Pn_delicatissima_20230523_0DB2_21.jpg,287
Pseudo-nitzschia-delicatissima,11719.0,Pn_delicatissima_20230523_0DB2_22.jpg,288
Pseudo-nitzschia-delicatissima,12275.0,Pn_delicatissima_20230523_0DB2_22.jpg,289
Pseudo-nitzschia-delicatissima,10261.0,Pn_delicatissima_20230523_0DB2_23.jpg,290
Pseudo-nitzschia-delicatissima,15905.0,Pn_delicatissima_20230523_0DB2_23.jpg,291
Pseudo-nitzschia-delicatissima,17386.0,Pn_delicatissima_20230523_0DB2_23.jpg,292
Pseudo-nitzschia-delicatissima,16537.0,Pn_delicatissima_20230523_0DB2_24.jpg,293
Pseudo-nitzschia-delicatissima,3224.0,Pn_delicatissima_20230523_0DB2_25.jpg,294
Pseudo-nitzschia-delicatissima,11449.0,Pn_delicatissima_20230523_0DB2_25.jpg,295
Pseudo-nitzschia-delicatissima,11170.0,Pn_delicatissima_20230523_0DB2_25.jpg,296
Pseudo-nitzschia-delicatissima,9877.0,Pn_delicatissima_20230523_0DB2_26.jpg,297
Pseudo-nitzschia-delicatissima,14916.0,Pn_delicatissima_20230523_0DB2_27.jpg,298
Pseudo-nitzschia-delicatissima,15363.0,Pn_delicatissima_20230523_0DB2_27.jpg,299
Pseudo-nitzschia-delicatissima,15307.0,Pn_delicatissima_20230523_0DB2_28.jpg,300
Pseudo-nitzschia-delicatissima,13823.0,Pn_delicatissima_20230523_0DB2_28.jpg,301
Pseudo-nitzschia-delicatissima,17130.0,Pn_delicatissima_20230523_0DB2_29.jpg,302
Pseudo-nitzschia-delicatissima,17024.0,Pn_delicatissima_20230523_0DB2_29.jpg,303
Pseudo-nitzschia-delicatissima,10347.0,Pn_delicatissima_20230523_0DB2_29.jpg,304
Pseudo-nitzschia-delicatissima,23128.0,Pn_delicatissima_20230523_0DB2_3.jpg,305
Pseudo-nitzschia-delicatissima,19250.0,Pn_delicatissima_20230523_0DB2_3.jpg,306
Pseudo-nitzschia-delicatissima,8994.0,Pn_delicatissima_20230523_0DB2_30.jpg,307
Pseudo-nitzschia-delicatissima,9682.0,Pn_delicatissima_20230523_0DB2_31.jpg,308
Pseudo-nitzschia-delicatissima,11526.0,Pn_delicatissima_20230523_0DB2_31.jpg,309
Pseudo-nitzschia-delicatissima,12333.0,Pn_delicatissima_20230523_0DB2_32.jpg,310
Pseudo-nitzschia-delicatissima,11770.0,Pn_delicatissima_20230523_0DB2_32.jpg,311
Pseudo-nitzschia-delicatissima,12305.0,Pn_delicatissima_20230523_0DB2_32.jpg,312
Pseudo-nitzschia-delicatissima,36288.0,Pn_delicatissima_20230523_0DB2_33.jpg,313
Pseudo-nitzschia-delicatissima,18085.0,Pn_delicatissima_20230523_0DB2_33.jpg,314
Pseudo-nitzschia-delicatissima,14037.0,Pn_delicatissima_20230523_0DB2_34.jpg,315
Pseudo-nitzschia-delicatissima,11242.0,Pn_delicatissima_20230523_0DB2_35.jpg,316
Pseudo-nitzschia-delicatissima,12568.0,Pn_delicatissima_20230523_0DB2_35.jpg,317
Pseudo-nitzschia-delicatissima,7282.0,Pn_delicatissima_20230523_0DB2_36.jpg,318
Pseudo-nitzschia-delicatissima,12722.0,Pn_delicatissima_20230523_0DB2_37.jpg,319
Pseudo-nitzschia-delicatissima,15040.0,Pn_delicatissima_20230523_0DB2_37.jpg,320
Pseudo-nitzschia-delicatissima,16817.0,Pn_delicatissima_20230523_0DB2_38.jpg,321
Pseudo-nitzschia-delicatissima,13731.0,Pn_delicatissima_20230523_0DB2_38.jpg,322
Pseudo-nitzschia-delicatissima,17316.0,Pn_delicatissima_20230523_0DB2_39.jpg,323
Pseudo-nitzschia-delicatissima,13679.0,Pn_delicatissima_20230523_0DB2_4.jpg,324
Pseudo-nitzschia-delicatissima,14881.0,Pn_delicatissima_20230523_0DB2_4.jpg,325
Pseudo-nitzschia-delicatissima,15973.0,Pn_delicatissima_20230523_0DB2_4.jpg,326
Pseudo-nitzschia-delicatissima,15662.0,Pn_delicatissima_20230523_0DB2_40.jpg,327
Pseudo-nitzschia-delicatissima,16061.0,Pn_delicatissima_20230523_0DB2_40.jpg,328
Pseudo-nitzschia-delicatissima,11829.0,Pn_delicatissima_20230523_0DB2_41.jpg,329
Pseudo-nitzschia-delicatissima,11010.0,Pn_delicatissima_20230523_0DB2_41.jpg,330
Pseudo-nitzschia-delicatissima,14560.0,Pn_delicatissima_20230523_0DB2_42.jpg,331
Pseudo-nitzschia-delicatissima,14893.0,Pn_delicatissima_20230523_0DB2_42.jpg,332
Pseudo-nitzschia-delicatissima,16439.0,Pn_delicatissima_20230523_0DB2_43.jpg,333
Pseudo-nitzschia-delicatissima,11498.0,Pn_delicatissima_20230523_0DB2_43.jpg,334
Pseudo-nitzschia-delicatissima,19542.0,Pn_delicatissima_20230523_0DB2_44.jpg,335
Pseudo-nitzschia-delicatissima,18772.0,Pn_delicatissima_20230523_0DB2_44.jpg,336
Pseudo-nitzschia-delicatissima,13733.0,Pn_delicatissima_20230523_0DB2_45.jpg,337
Pseudo-nitzschia-delicatissima,15163.0,Pn_delicatissima_20230523_0DB2_5.jpg,338
Pseudo-nitzschia-delicatissima,12615.0,Pn_delicatissima_20230523_0DB2_6.jpg,339
Pseudo-nitzschia-delicatissima,13813.0,Pn_delicatissima_20230523_0DB2_7.jpg,340
Pseudo-nitzschia-delicatissima,13081.0,Pn_delicatissima_20230523_0DB2_7.jpg,341
Pseudo-nitzschia-delicatissima,24068.0,Pn_delicatissima_20230523_0DB2_8.jpg,342
Pseudo-nitzschia-delicatissima,14759.0,Pn_delicatissima_20230523_0DB2_9.jpg,343
Pseudo-nitzschia-delicatissima,15988.0,Pn_delicatissima_20230523_0DB2_9.jpg,344
Pseudo-nitzschia-calliantha,45038.0,Pn_calliantha_20230601_0035_1.jpg,1
Pseudo-nitzschia-calliantha,35121.0,Pn_calliantha_20230601_0035_1.jpg,2
Pseudo-nitzschia-calliantha,47713.0,Pn_calliantha_20230601_0035_10.jpg,3
Pseudo-nitzschia-calliantha,18181.0,Pn_calliantha_20230601_0035_10.jpg,4
Pseudo-nitzschia-calliantha,53169.0,Pn_calliantha_20230601_0035_11.jpg,5
Pseudo-nitzschia-calliantha,13304.0,Pn_calliantha_20230601_0035_11.jpg,6
Pseudo-nitzschia-calliantha,13966.0,Pn_calliantha_20230601_0035_11.jpg,7
Pseudo-nitzschia-calliantha,45232.0,Pn_calliantha_20230601_0035_12.jpg,8
Pseudo-nitzschia-calliantha,16217.0,Pn_calliantha_20230601_0035_12.jpg,9
Pseudo-nitzschia-calliantha,9934.0,Pn_calliantha_20230601_0035_12.jpg,10
Pseudo-nitzschia-calliantha,42746.0,Pn_calliantha_20230601_0035_13.jpg,11
Pseudo-nitzschia-calliantha,10943.0,Pn_calliantha_20230601_0035_13.jpg,12
Pseudo-nitzschia-calliantha,42422.0,Pn_calliantha_20230601_0035_14.jpg,13
Pseudo-nitzschia-calliantha,9629.0,Pn_calliantha_20230601_0035_14.jpg,14
Pseudo-nitzschia-calliantha,44173.0,Pn_calliantha_20230601_0035_15.jpg,15
Pseudo-nitzschia-calliantha,18177.0,Pn_calliantha_20230601_0035_15.jpg,16
Pseudo-nitzschia-calliantha,47663.0,Pn_calliantha_20230601_0035_16.jpg,17
Pseudo-nitzschia-calliantha,12875.0,Pn_calliantha_20230601_0035_16.jpg,18
Pseudo-nitzschia-calliantha,10181.0,Pn_calliantha_20230601_0035_16.jpg,19
Pseudo-nitzschia-calliantha,46000.0,Pn_calliantha_20230601_0035_17.jpg,20
Pseudo-nitzschia-calliantha,16400.0,Pn_calliantha_20230601_0035_17.jpg,21
Pseudo-nitzschia-calliantha,11439.0,Pn_calliantha_20230601_0035_17.jpg,22
Pseudo-nitzschia-calliantha,46146.0,Pn_calliantha_20230601_0035_18.jpg,23
Pseudo-nitzschia-calliantha,7975.0,Pn_calliantha_20230601_0035_18.jpg,24
Pseudo-nitzschia-calliantha,44357.0,Pn_calliantha_20230601_0035_19.jpg,25
Pseudo-nitzschia-calliantha,19581.0,Pn_calliantha_20230601_0035_19.jpg,26
Pseudo-nitzschia-calliantha,7022.0,Pn_calliantha_20230601_0035_19.jpg,27
Pseudo-nitzschia-calliantha,35197.0,Pn_calliantha_20230601_0035_2.jpg,28
Pseudo-nitzschia-calliantha,44313.0,Pn_calliantha_20230601_0035_2.jpg,29
Pseudo-nitzschia-calliantha,42055.0,Pn_calliantha_20230601_0035_20.jpg,30
Pseudo-nitzschia-calliantha,9496.0,Pn_calliantha_20230601_0035_20.jpg,31
Pseudo-nitzschia-calliantha,37865.0,Pn_calliantha_20230601_0035_21.jpg,32
Pseudo-nitzschia-calliantha,33634.0,Pn_calliantha_20230601_0035_21.jpg,33
Pseudo-nitzschia-calliantha,42184.0,Pn_calliantha_20230601_0035_22.jpg,34
Pseudo-nitzschia-calliantha,39449.0,Pn_calliantha_20230601_0035_23.jpg,35
Pseudo-nitzschia-calliantha,23444.0,Pn_calliantha_20230601_0035_23.jpg,36
Pseudo-nitzschia-calliantha,8083.0,Pn_calliantha_20230601_0035_23.jpg,37
Pseudo-nitzschia-calliantha,6109.0,Pn_calliantha_20230601_0035_24.jpg,38
Pseudo-nitzschia-calliantha,40285.0,Pn_calliantha_20230601_0035_24.jpg,39
Pseudo-nitzschia-calliantha,28793.0,Pn_calliantha_20230601_0035_24.jpg,40
Pseudo-nitzschia-calliantha,30955.0,Pn_calliantha_20230601_0035_25.jpg,41
Pseudo-nitzschia-calliantha,46723.0,Pn_calliantha_20230601_0035_25.jpg,42
Pseudo-nitzschia-calliantha,13470.0,Pn_calliantha_20230601_0035_26.jpg,43
Pseudo-nitzschia-calliantha,29103.0,Pn_calliantha_20230601_0035_26.jpg,44
Pseudo-nitzschia-calliantha,25192.0,Pn_calliantha_20230601_0035_26.jpg,45
Pseudo-nitzschia-calliantha,23318.0,Pn_calliantha_20230601_0035_27.jpg,46
Pseudo-nitzschia-calliantha,23444.0,Pn_calliantha_20230601_0035_27.jpg,47
Pseudo-nitzschia-calliantha,11399.0,Pn_calliantha_20230601_0035_27.jpg,48
Pseudo-nitzschia-calliantha,48085.0,Pn_calliantha_20230601_0035_28.jpg,49
Pseudo-nitzschia-calliantha,45059.0,Pn_calliantha_20230601_0035_28.jpg,50
Pseudo-nitzschia-calliantha,49447.0,Pn_calliantha_20230601_0035_29.jpg,51
Pseudo-nitzschia-calliantha,33082.0,Pn_calliantha_20230601_0035_29.jpg,52
Pseudo-nitzschia-calliantha,12304.0,Pn_calliantha_20230601_0035_29.jpg,53
Pseudo-nitzschia-calliantha,57121.0,Pn_calliantha_20230601_0035_3.jpg,54
Pseudo-nitzschia-calliantha,37070.0,Pn_calliantha_20230601_0035_3.jpg,55
Pseudo-nitzschia-calliantha,21526.0,Pn_calliantha_20230601_0035_30.jpg,56
Pseudo-nitzschia-calliantha,48267.0,Pn_calliantha_20230601_0035_30.jpg,57
Pseudo-nitzschia-calliantha,22937.0,Pn_calliantha_20230601_0035_30.jpg,58
Pseudo-nitzschia-calliantha,24565.0,Pn_calliantha_20230601_0035_31.jpg,59
Pseudo-nitzschia-calliantha,46764.0,Pn_calliantha_20230601_0035_31.jpg,60
Pseudo-nitzschia-calliantha,22305.0,Pn_calliantha_20230601_0035_31.jpg,61
Pseudo-nitzschia-calliantha,47048.0,Pn_calliantha_20230601_0035_4.jpg,62
Pseudo-nitzschia-calliantha,37579.0,Pn_calliantha_20230601_0035_4.jpg,63
Pseudo-nitzschia-calliantha,16772.0,Pn_calliantha_20230601_0035_5.jpg,64
Pseudo-nitzschia-calliantha,44389.0,Pn_calliantha_20230601_0035_5.jpg,65
Pseudo-nitzschia-calliantha,20265.0,Pn_calliantha_20230601_0035_5.jpg,66
Pseudo-nitzschia-calliantha,44901.0,Pn_calliantha_20230601_0035_6.jpg,67
Pseudo-nitzschia-calliantha,18704.0,Pn_calliantha_20230601_0035_6.jpg,68
Pseudo-nitzschia-calliantha,22461.0,Pn_calliantha_20230601_0035_6.jpg,69
Pseudo-nitzschia-calliantha,23109.0,Pn_calliantha_20230601_0035_7.jpg,70
Pseudo-nitzschia-calliantha,16488.0,Pn_calliantha_20230601_0035_8.jpg,71
Pseudo-nitzschia-calliantha,25377.0,Pn_calliantha_20230601_0035_8.jpg,72
Pseudo-nitzschia-calliantha,48615.0,Pn_calliantha_20230601_0035_8.jpg,73
Pseudo-nitzschia-calliantha,30479.0,Pn_calliantha_20230601_0035_9.jpg,74
Pseudo-nitzschia-calliantha,12796.0,Pn_calliantha_20230601_0035_9.jpg,75
Pseudo-nitzschia-calliantha,42260.0,Pn_calliantha_20230601_0035_9.jpg,76
Pseudo-nitzschia-calliantha,37689.0,Pn_calliantha_20230601_0DB2_1.jpg,77
Pseudo-nitzschia-calliantha,16238.0,Pn_calliantha_20230601_0DB2_1.jpg,78
Pseudo-nitzschia-calliantha,36389.0,Pn_calliantha_20230601_0DB2_10.jpg,79
Pseudo-nitzschia-calliantha,27206.0,Pn_calliantha_20230601_0DB2_10.jpg,80
Pseudo-nitzschia-calliantha,33727.0,Pn_calliantha_20230601_0DB2_13.jpg,81
Pseudo-nitzschia-calliantha,15264.0,Pn_calliantha_20230601_0DB2_14.jpg,82
Pseudo-nitzschia-calliantha,35827.0,Pn_calliantha_20230601_0DB2_14.jpg,83
Pseudo-nitzschia-calliantha,48558.0,Pn_calliantha_20230601_0DB2_15.jpg,84
Pseudo-nitzschia-calliantha,34162.0,Pn_calliantha_20230601_0DB2_15.jpg,85
Pseudo-nitzschia-calliantha,10535.0,Pn_calliantha_20230601_0DB2_15.jpg,86
Pseudo-nitzschia-calliantha,49717.0,Pn_calliantha_20230601_0DB2_16.jpg,87
Pseudo-nitzschia-calliantha,27001.0,Pn_calliantha_20230601_0DB2_16.jpg,88
Pseudo-nitzschia-calliantha,16250.0,Pn_calliantha_20230601_0DB2_16.jpg,89
Pseudo-nitzschia-calliantha,50605.0,Pn_calliantha_20230601_0DB2_17.jpg,90
Pseudo-nitzschia-calliantha,24010.0,Pn_calliantha_20230601_0DB2_17.jpg,91
Pseudo-nitzschia-calliantha,19299.0,Pn_calliantha_20230601_0DB2_17.jpg,92
Pseudo-nitzschia-calliantha,18313.0,Pn_calliantha_20230601_0DB2_18.jpg,93
Pseudo-nitzschia-calliantha,26012.0,Pn_calliantha_20230601_0DB2_18.jpg,94
Pseudo-nitzschia-calliantha,47765.0,Pn_calliantha_20230601_0DB2_18.jpg,95
Pseudo-nitzschia-calliantha,28403.0,Pn_calliantha_20230601_0DB2_19.jpg,96
Pseudo-nitzschia-calliantha,46196.0,Pn_calliantha_20230601_0DB2_19.jpg,97
Pseudo-nitzschia-calliantha,17589.0,Pn_calliantha_20230601_0DB2_2.jpg,98
Pseudo-nitzschia-calliantha,37490.0,Pn_calliantha_20230601_0DB2_2.jpg,99
Pseudo-nitzschia-calliantha,10387.0,Pn_calliantha_20230601_0DB2_20.jpg,100
Pseudo-nitzschia-calliantha,34649.0,Pn_calliantha_20230601_0DB2_20.jpg,101
Pseudo-nitzschia-calliantha,46240.0,Pn_calliantha_20230601_0DB2_20.jpg,102
Pseudo-nitzschia-calliantha,7959.0,Pn_calliantha_20230601_0DB2_21.jpg,103
Pseudo-nitzschia-calliantha,50152.0,Pn_calliantha_20230601_0DB2_21.jpg,104
Pseudo-nitzschia-calliantha,8833.0,Pn_calliantha_20230601_0DB2_21.jpg,105
Pseudo-nitzschia-calliantha,43855.0,Pn_calliantha_20230601_0DB2_21.jpg,106
Pseudo-nitzschia-calliantha,49618.0,Pn_calliantha_20230601_0DB2_22.jpg,107
Pseudo-nitzschia-calliantha,11702.0,Pn_calliantha_20230601_0DB2_22.jpg,108
Pseudo-nitzschia-calliantha,49543.0,Pn_calliantha_20230601_0DB2_22.jpg,109
Pseudo-nitzschia-calliantha,21398.0,Pn_calliantha_20230601_0DB2_23.jpg,110
Pseudo-nitzschia-calliantha,44387.0,Pn_calliantha_20230601_0DB2_23.jpg,111
Pseudo-nitzschia-calliantha,33956.0,Pn_calliantha_20230601_0DB2_24.jpg,112
Pseudo-nitzschia-calliantha,5181.0,Pn_calliantha_20230601_0DB2_24.jpg,113
Pseudo-nitzschia-calliantha,33753.0,Pn_calliantha_20230601_0DB2_24.jpg,114
Pseudo-nitzschia-calliantha,33722.0,Pn_calliantha_20230601_0DB2_25.jpg,115
Pseudo-nitzschia-calliantha,34811.0,Pn_calliantha_20230601_0DB2_25.jpg,116
Pseudo-nitzschia-calliantha,3325.0,Pn_calliantha_20230601_0DB2_25.jpg,117
Pseudo-nitzschia-calliantha,8264.0,Pn_calliantha_20230601_0DB2_25.jpg,118
Pseudo-nitzschia-calliantha,35993.0,Pn_calliantha_20230601_0DB2_26.jpg,119
Pseudo-nitzschia-calliantha,6605.0,Pn_calliantha_20230601_0DB2_26.jpg,120
Pseudo-nitzschia-calliantha,33841.0,Pn_calliantha_20230601_0DB2_26.jpg,121
Pseudo-nitzschia-calliantha,49560.0,Pn_calliantha_20230601_0DB2_27.jpg,122
Pseudo-nitzschia-calliantha,43257.0,Pn_calliantha_20230601_0DB2_27.jpg,123
Pseudo-nitzschia-calliantha,37758.0,Pn_calliantha_20230601_0DB2_28.jpg,124
Pseudo-nitzschia-calliantha,38779.0,Pn_calliantha_20230601_0DB2_28.jpg,125
Pseudo-nitzschia-calliantha,51600.0,Pn_calliantha_20230601_0DB2_29.jpg,126
Pseudo-nitzschia-calliantha,26075.0,Pn_calliantha_20230601_0DB2_29.jpg,127
Pseudo-nitzschia-calliantha,49690.0,Pn_calliantha_20230601_0DB2_3.jpg,128
Pseudo-nitzschia-calliantha,18359.0,Pn_calliantha_20230601_0DB2_3.jpg,129
Pseudo-nitzschia-calliantha,18489.0,Pn_calliantha_20230601_0DB2_30.jpg,130
Pseudo-nitzschia-calliantha,25686.0,Pn_calliantha_20230601_0DB2_30.jpg,131
Pseudo-nitzschia-calliantha,52937.0,Pn_calliantha_20230601_0DB2_30.jpg,132
Pseudo-nitzschia-calliantha,18183.0,Pn_calliantha_20230601_0DB2_31.jpg,133
Pseudo-nitzschia-calliantha,50840.0,Pn_calliantha_20230601_0DB2_31.jpg,134
Pseudo-nitzschia-calliantha,27682.0,Pn_calliantha_20230601_0DB2_31.jpg,135
Pseudo-nitzschia-calliantha,17862.0,Pn_calliantha_20230601_0DB2_32.jpg,136
Pseudo-nitzschia-calliantha,52221.0,Pn_calliantha_20230601_0DB2_32.jpg,137
Pseudo-nitzschia-calliantha,30094.0,Pn_calliantha_20230601_0DB2_32.jpg,138
Pseudo-nitzschia-calliantha,54195.0,Pn_calliantha_20230601_0DB2_33.jpg,139
Pseudo-nitzschia-calliantha,15194.0,Pn_calliantha_20230601_0DB2_33.jpg,140
Pseudo-nitzschia-calliantha,32181.0,Pn_calliantha_20230601_0DB2_33.jpg,141
Pseudo-nitzschia-calliantha,51262.0,Pn_calliantha_20230601_0DB2_34.jpg,142
Pseudo-nitzschia-calliantha,42589.0,Pn_calliantha_20230601_0DB2_34.jpg,143
Pseudo-nitzschia-calliantha,40762.0,Pn_calliantha_20230601_0DB2_35.jpg,144
Pseudo-nitzschia-calliantha,39154.0,Pn_calliantha_20230601_0DB2_35.jpg,145
Pseudo-nitzschia-calliantha,23821.0,Pn_calliantha_20230601_0DB2_4.jpg,146
Pseudo-nitzschia-calliantha,52936.0,Pn_calliantha_20230601_0DB2_4.jpg,147
Pseudo-nitzschia-calliantha,37625.0,Pn_calliantha_20230601_0DB2_5.jpg,148
Pseudo-nitzschia-calliantha,42176.0,Pn_calliantha_20230601_0DB2_6.jpg,149
Pseudo-nitzschia-calliantha,40740.0,Pn_calliantha_20230601_0DB2_7.jpg,150
Pseudo-nitzschia-calliantha,36924.0,Pn_calliantha_20230601_0DB2_8.jpg,151
Pseudo-nitzschia-calliantha,38365.0,Pn_calliantha_20230601_0DB2_9.jpg,152
Pseudo-nitzschia-delicatissima,14895.0,Pn_delicatissima_20230601_0035_1.jpg,153
Pseudo-nitzschia-delicatissima,11714.0,Pn_delicatissima_20230601_0035_10.jpg,154
Pseudo-nitzschia-delicatissima,9413.0,Pn_delicatissima_20230601_0035_11.jpg,155
Pseudo-nitzschia-delicatissima,26876.0,Pn_delicatissima_20230601_0035_11.jpg,156
Pseudo-nitzschia-delicatissima,16334.0,Pn_delicatissima_20230601_0035_12.jpg,157
Pseudo-nitzschia-delicatissima,14917.0,Pn_delicatissima_20230601_0035_13.jpg,158
Pseudo-nitzschia-delicatissima,12103.0,Pn_delicatissima_20230601_0035_14.jpg,159
Pseudo-nitzschia-delicatissima,12777.0,Pn_delicatissima_20230601_0035_14.jpg,160
Pseudo-nitzschia-delicatissima,14408.0,Pn_delicatissima_20230601_0035_15.jpg,161
Pseudo-nitzschia-delicatissima,13986.0,Pn_delicatissima_20230601_0035_15.jpg,162
Pseudo-nitzschia-delicatissima,17131.0,Pn_delicatissima_20230601_0035_16.jpg,163
Pseudo-nitzschia-delicatissima,10994.0,Pn_delicatissima_20230601_0035_17.jpg,164
Pseudo-nitzschia-delicatissima,8598.0,Pn_delicatissima_20230601_0035_18.jpg,165
Pseudo-nitzschia-delicatissima,10335.0,Pn_delicatissima_20230601_0035_19.jpg,166
Pseudo-nitzschia-delicatissima,13485.0,Pn_delicatissima_20230601_0035_2.jpg,167
Pseudo-nitzschia-delicatissima,13108.0,Pn_delicatissima_20230601_0035_2.jpg,168
Pseudo-nitzschia-delicatissima,16489.0,Pn_delicatissima_20230601_0035_20.jpg,169
Pseudo-nitzschia-delicatissima,15043.0,Pn_delicatissima_20230601_0035_21.jpg,170
Pseudo-nitzschia-delicatissima,12184.0,Pn_delicatissima_20230601_0035_22.jpg,171
Pseudo-nitzschia-delicatissima,19547.0,Pn_delicatissima_20230601_0035_23.jpg,172
Pseudo-nitzschia-delicatissima,18008.0,Pn_delicatissima_20230601_0035_24.jpg,173
Pseudo-nitzschia-delicatissima,13796.0,Pn_delicatissima_20230601_0035_25.jpg,174
Pseudo-nitzschia-delicatissima,12498.0,Pn_delicatissima_20230601_0035_25.jpg,175
Pseudo-nitzschia-delicatissima,16920.0,Pn_delicatissima_20230601_0035_26.jpg,176
Pseudo-nitzschia-delicatissima,21508.0,Pn_delicatissima_20230601_0035_27.jpg,177
Pseudo-nitzschia-delicatissima,17586.0,Pn_delicatissima_20230601_0035_28.jpg,178
Pseudo-nitzschia-delicatissima,10253.0,Pn_delicatissima_20230601_0035_29.jpg,179
Pseudo-nitzschia-delicatissima,15742.0,Pn_delicatissima_20230601_0035_3.jpg,180
Pseudo-nitzschia-delicatissima,12695.0,Pn_delicatissima_20230601_0035_30.jpg,181
Pseudo-nitzschia-delicatissima,16630.0,Pn_delicatissima_20230601_0035_30.jpg,182
Pseudo-nitzschia-delicatissima,16150.0,Pn_delicatissima_20230601_0035_30.jpg,183
Pseudo-nitzschia-delicatissima,16167.0,Pn_delicatissima_20230601_0035_31.jpg,184
Pseudo-nitzschia-delicatissima,16266.0,Pn_delicatissima_20230601_0035_31.jpg,185
Pseudo-nitzschia-delicatissima,17016.0,Pn_delicatissima_20230601_0035_31.jpg,186
Pseudo-nitzschia-delicatissima,15323.0,Pn_delicatissima_20230601_0035_32.jpg,187
Pseudo-nitzschia-delicatissima,15146.0,Pn_delicatissima_20230601_0035_32.jpg,188
Pseudo-nitzschia-delicatissima,17770.0,Pn_delicatissima_20230601_0035_33.jpg,189
Pseudo-nitzschia-delicatissima,4721.0,Pn_delicatissima_20230601_0035_34.jpg,190
Pseudo-nitzschia-delicatissima,10051.0,Pn_delicatissima_20230601_0035_34.jpg,191
Pseudo-nitzschia-delicatissima,10427.0,Pn_delicatissima_20230601_0035_34.jpg,192
Pseudo-nitzschia-delicatissima,9969.0,Pn_delicatissima_20230601_0035_34.jpg,193
Pseudo-nitzschia-delicatissima,9839.0,Pn_delicatissima_20230601_0035_35.jpg,194
Pseudo-nitzschia-delicatissima,9736.0,Pn_delicatissima_20230601_0035_35.jpg,195
Pseudo-nitzschia-delicatissima,9452.0,Pn_delicatissima_20230601_0035_35.jpg,196
Pseudo-nitzschia-delicatissima,8775.0,Pn_delicatissima_20230601_0035_35.jpg,197
Pseudo-nitzschia-delicatissima,15035.0,Pn_delicatissima_20230601_0035_36.jpg,198
Pseudo-nitzschia-delicatissima,15739.0,Pn_delicatissima_20230601_0035_36.jpg,199
Pseudo-nitzschia-delicatissima,17882.0,Pn_delicatissima_20230601_0035_37.jpg,200
Pseudo-nitzschia-delicatissima,20175.0,Pn_delicatissima_20230601_0035_38.jpg,201
Pseudo-nitzschia-delicatissima,14731.0,Pn_delicatissima_20230601_0035_4.jpg,202
Pseudo-nitzschia-delicatissima,12601.0,Pn_delicatissima_20230601_0035_40.jpg,203
Pseudo-nitzschia-delicatissima,13290.0,Pn_delicatissima_20230601_0035_40.jpg,204
